dangling	.DS_Store
active_dag	fines_robustness/Clear Spots - Shapefile/200903/clear_spots200903B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200903/clear_spots200903B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200903/clear_spots200903B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200903/clear_spots200903B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200904/clear_spots200904B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200905/clear_spots200905B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200906/clear_spots200906B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200907/clear_spots200907B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200908/clear_spots200908B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200909/clear_spots200909B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200910/clear_spots200910B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/200911/clear_spots200911B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201001/clear_spots201001B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201002/clear_spots201002B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201003/clear_spots201003B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201004/clear_spots201004B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201005/clear_spots201005B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201006/clear_spots201006B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201007/clear_spots201007B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201008/clear_spots201008B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201009/clear_spots201009B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010A.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010A.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010A.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010A.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010B.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010B.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010B.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201010/clear_spots201010B.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201011/clear_spots201011.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201011/clear_spots201011.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201011/clear_spots201011.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201011/clear_spots201011.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201012/clear_spots201012.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201012/clear_spots201012.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201012/clear_spots201012.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201012/clear_spots201012.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201101/clear_spots201101.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201101/clear_spots201101.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201101/clear_spots201101.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201101/clear_spots201101.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201102/clear_spots201102.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201102/clear_spots201102.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201102/clear_spots201102.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201102/clear_spots201102.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201103/clear_spots201103.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201103/clear_spots201103.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201103/clear_spots201103.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201103/clear_spots201103.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201104/clear_spots201104.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201104/clear_spots201104.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201104/clear_spots201104.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201104/clear_spots201104.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201105/clear_spots201105.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201105/clear_spots201105.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201105/clear_spots201105.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201105/clear_spots201105.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201106/clear_spots201106.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201106/clear_spots201106.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201106/clear_spots201106.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201106/clear_spots201106.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201107/clear_spots201107.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201107/clear_spots201107.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201107/clear_spots201107.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201107/clear_spots201107.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201108/clear_spots201108.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201108/clear_spots201108.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201108/clear_spots201108.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201108/clear_spots201108.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201109/clear_spots201109.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201109/clear_spots201109.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201109/clear_spots201109.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201109/clear_spots201109.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201110/clear_spots201110.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201110/clear_spots201110.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201110/clear_spots201110.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201110/clear_spots201110.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201111/clear_spots201111.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201111/clear_spots201111.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201111/clear_spots201111.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201111/clear_spots201111.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201112/clear_spots201112.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201112/clear_spots201112.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201112/clear_spots201112.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201112/clear_spots201112.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201201/clear_spots201201.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201201/clear_spots201201.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201201/clear_spots201201.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201201/clear_spots201201.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201202/clear_spots201202.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201202/clear_spots201202.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201202/clear_spots201202.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201202/clear_spots201202.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201203/clear_spots201203.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201203/clear_spots201203.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201203/clear_spots201203.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201203/clear_spots201203.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201204/clear_spots201204.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201204/clear_spots201204.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201204/clear_spots201204.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201204/clear_spots201204.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201205/clear_spots201205.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201205/clear_spots201205.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201205/clear_spots201205.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201205/clear_spots201205.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201206/clear_spots201206.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201206/clear_spots201206.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201206/clear_spots201206.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201206/clear_spots201206.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201207/clear_spots201207.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201207/clear_spots201207.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201207/clear_spots201207.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201207/clear_spots201207.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201208/clear_spots201208.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201208/clear_spots201208.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201208/clear_spots201208.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201208/clear_spots201208.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201209/clear_spots201209.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201209/clear_spots201209.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201209/clear_spots201209.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201209/clear_spots201209.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201210/clear_spots201210.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201210/clear_spots201210.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201210/clear_spots201210.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201210/clear_spots201210.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201211/clear_spots201211.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201211/clear_spots201211.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201211/clear_spots201211.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201211/clear_spots201211.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201212/clear_spots201212.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201212/clear_spots201212.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201212/clear_spots201212.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201212/clear_spots201212.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201301/clear_spots201301.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201301/clear_spots201301.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201301/clear_spots201301.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201301/clear_spots201301.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201302/clear_spots201302.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201302/clear_spots201302.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201302/clear_spots201302.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201302/clear_spots201302.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201303/clear_spots201303.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201303/clear_spots201303.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201303/clear_spots201303.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201303/clear_spots201303.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201304/clear_spots201304.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201304/clear_spots201304.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201304/clear_spots201304.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201304/clear_spots201304.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201305/clear_spots201305.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201305/clear_spots201305.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201305/clear_spots201305.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201305/clear_spots201305.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201306/clear_spots201306.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201306/clear_spots201306.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201306/clear_spots201306.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201306/clear_spots201306.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201307/clear_spots201307.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201307/clear_spots201307.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201307/clear_spots201307.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201307/clear_spots201307.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201308/clear_spots201308.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201308/clear_spots201308.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201308/clear_spots201308.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201308/clear_spots201308.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201309/clear_spots201309.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201309/clear_spots201309.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201309/clear_spots201309.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201309/clear_spots201309.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201310/clear_spots201310.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201310/clear_spots201310.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201310/clear_spots201310.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201310/clear_spots201310.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201311/clear_spots201311.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201311/clear_spots201311.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201311/clear_spots201311.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201311/clear_spots201311.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201312/clear_spots201312.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201312/clear_spots201312.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201312/clear_spots201312.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201312/clear_spots201312.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201401/clear_spots201401.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201401/clear_spots201401.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201401/clear_spots201401.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201401/clear_spots201401.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201402/clear_spots201402.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201402/clear_spots201402.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201402/clear_spots201402.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201402/clear_spots201402.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201403/clear_spots201403.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201403/clear_spots201403.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201403/clear_spots201403.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201403/clear_spots201403.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201404/clear_spots201404.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201404/clear_spots201404.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201404/clear_spots201404.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201404/clear_spots201404.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201405/clear_spots201405.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201405/clear_spots201405.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201405/clear_spots201405.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201405/clear_spots201405.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201406/clear_spots201406.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201406/clear_spots201406.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201406/clear_spots201406.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201406/clear_spots201406.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201407/clear_spots201407.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201407/clear_spots201407.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201407/clear_spots201407.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201407/clear_spots201407.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201408/clear_spots201408.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201408/clear_spots201408.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201408/clear_spots201408.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201408/clear_spots201408.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201409/clear_spots201409.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201409/clear_spots201409.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201409/clear_spots201409.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201409/clear_spots201409.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201410/clear_spots201410.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201410/clear_spots201410.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201410/clear_spots201410.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201410/clear_spots201410.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201411/clear_spots201411.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201411/clear_spots201411.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201411/clear_spots201411.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201411/clear_spots201411.shx
active_dag	fines_robustness/Clear Spots - Shapefile/201412/clear_spots201412.dbf
active_dag	fines_robustness/Clear Spots - Shapefile/201412/clear_spots201412.prj
active_dag	fines_robustness/Clear Spots - Shapefile/201412/clear_spots201412.shp
active_dag	fines_robustness/Clear Spots - Shapefile/201412/clear_spots201412.shx
active_dag	fines_robustness/Dados DETER - Shell/avisos-amz/deter-amz-deter-public.dbf
active_dag	fines_robustness/Dados DETER - Shell/avisos-amz/deter-amz-deter-public.prj
active_dag	fines_robustness/Dados DETER - Shell/avisos-amz/deter-amz-deter-public.shp
active_dag	fines_robustness/Dados DETER - Shell/avisos-amz/deter-amz-deter-public.shx
